lead_id,inquiry_date,destination,trip_price,lead_source,current_stage,is_repeat_customer,quote_date,booking_date,trip_date,final_payment_date,duration_days
LEAD_0292,2024-03-23,Asia,4948.6340935001,Referral,completed,0,2024-04-01,2024-04-21,2024-09-05,2024-08-05,7
LEAD_0193,2024-06-26,Europe,4375.507160028252,Website,completed,0,2024-07-06,2024-07-16,2024-09-13,2024-08-07,10
LEAD_0260,2024-05-25,Latin America,3053.584832147788,Website,completed,0,2024-05-28,2024-06-28,2024-10-16,2024-09-08,10
LEAD_0346,2024-09-03,Latin America,4863.242885972202,Website,completed,0,2024-09-10,2024-09-15,2024-10-28,2024-09-16,14
LEAD_0384,2024-04-18,Asia,6540.281913205112,Repeat,completed,1,2024-04-21,2024-05-23,2024-11-05,2024-09-22,14
LEAD_0186,2024-06-29,Asia,7006.511934436648,Social Media,completed,0,2024-07-06,2024-08-20,2024-12-08,2024-10-25,14
LEAD_0328,2024-07-04,Latin America,4266.186569744976,Repeat,completed,1,2024-07-09,2024-08-11,2024-12-09,2024-11-04,10
LEAD_0137,2024-09-17,Asia,6748.231774917305,Social Media,completed,1,2024-09-25,2024-10-27,2025-01-07,2024-11-28,21
LEAD_0166,2024-11-01,Asia,7086.836784723093,Referral,completed,1,2024-11-10,2024-12-20,2025-01-25,2024-12-11,14
LEAD_0306,2024-10-22,Asia,4849.462502912013,Referral,completed,0,2024-10-29,2024-12-09,2025-01-25,2024-12-26,7
LEAD_0335,2024-08-09,Latin America,4509.549541725861,Website,completed,0,2024-08-15,2024-09-13,2025-01-28,2024-12-14,7
LEAD_0380,2024-08-11,Europe,6320.435940277987,Repeat,completed,1,2024-08-21,2024-09-14,2025-02-12,2025-01-02,14
LEAD_0154,2024-12-10,Europe,4905.450692985349,Repeat,completed,1,2024-12-20,2024-12-30,2025-03-03,2025-01-25,7
LEAD_0151,2024-10-16,Europe,6161.650235178678,Social Media,completed,0,2024-10-21,2024-10-26,2025-03-27,2025-02-12,14
LEAD_0266,2025-02-28,Asia,6700.217811460296,Repeat,completed,1,2025-03-07,2025-03-14,2025-04-14,2025-03-03,21
LEAD_0237,2024-12-15,Latin America,4394.92912239549,Social Media,completed,0,2024-12-25,2025-01-29,2025-04-19,2025-03-11,14
LEAD_0313,2024-12-09,Latin America,3980.9855061006515,Website,completed,0,2024-12-10,2025-01-09,2025-05-10,2025-03-29,10
LEAD_0210,2025-01-27,Asia,7802.562588813274,Social Media,completed,1,2025-02-02,2025-02-15,2025-05-20,2025-04-15,21
LEAD_0135,2025-01-25,Asia,6127.387584668557,Social Media,completed,1,2025-01-30,2025-02-09,2025-05-24,2025-04-12,10
LEAD_0322,2025-02-16,Europe,5403.108036997363,Website,completed,0,2025-02-21,2025-02-27,2025-06-11,2025-05-04,14
LEAD_0180,2025-02-24,Asia,6655.012414480938,Referral,completed,0,2025-02-28,2025-04-04,2025-07-02,2025-05-23,14
LEAD_0276,2025-03-27,Asia,5136.4200050849795,Referral,completed,1,2025-04-03,2025-04-10,2025-07-30,2025-06-18,7
LEAD_0178,2025-03-31,Latin America,3450.9915870813097,Repeat,completed,1,2025-04-06,2025-05-15,2025-08-01,2025-07-02,7
LEAD_0301,2025-05-13,Asia,6146.25426695932,Social Media,completed,1,2025-05-21,2025-06-19,2025-08-02,2025-06-24,10
LEAD_0256,2025-04-22,Latin America,5143.196598655126,Referral,completed,0,2025-04-23,2025-04-30,2025-08-04,2025-07-04,21
LEAD_0247,2025-03-09,Asia,4971.851700073206,Social Media,completed,0,2025-03-15,2025-04-20,2025-08-06,2025-06-29,7
LEAD_0348,2025-02-19,Asia,4693.215151993705,Social Media,completed,0,2025-02-27,2025-03-08,2025-08-15,2025-07-09,10
LEAD_0170,2025-04-27,Latin America,5833.439428383581,Website,completed,1,2025-04-28,2025-06-05,2025-10-09,2025-08-28,21
LEAD_0309,2025-07-01,Asia,4744.904950618799,Website,completed,1,2025-07-07,2025-08-17,2025-10-18,2025-09-18,10
LEAD_0206,2025-05-06,Asia,7102.970309072991,Social Media,completed,1,2025-05-15,2025-06-28,2025-12-04,2025-10-24,21
LEAD_0126,2025-07-15,Europe,5185.281497382914,Repeat,completed,1,2025-07-17,2025-08-08,2025-12-09,2025-10-25,14
LEAD_0212,2025-06-14,Asia,6553.157947976549,Referral,completed,0,2025-06-16,2025-07-10,2025-12-29,2025-11-23,14
LEAD_0375,2025-10-07,Europe,6821.82559840422,Repeat,completed,1,2025-10-16,2025-11-12,2026-02-21,2026-01-12,14
LEAD_0160,2025-08-25,Asia,4969.949324678367,Social Media,completed,0,2025-08-26,2025-09-25,2026-02-23,2026-01-10,7
LEAD_0341,2025-11-12,Europe,5020.494887891592,Referral,completed,1,2025-11-17,2025-12-22,2026-04-08,2026-03-07,7
LEAD_0001,2025-10-19,Asia,4526.24410635152,Referral,booked,1,2025-10-24,2025-11-07,2026-02-06,,7
LEAD_0003,2025-10-14,Europe,4014.541267181232,Referral,booked,0,2025-10-21,2025-11-02,2026-01-22,,10
LEAD_0004,2025-10-16,Europe,5075.9222013856615,Website,inquiry,0,,,,,7
LEAD_0009,2025-06-20,Latin America,6686.185938104331,Referral,booked,0,2025-06-27,2025-07-24,2025-11-27,,21
LEAD_0010,2025-06-28,Europe,7138.375423046508,Repeat,booked,1,2025-07-05,2025-07-17,2025-10-30,,21
LEAD_0011,2025-06-26,Asia,5528.513696398124,Social Media,booked,0,2025-06-28,2025-07-11,2025-09-21,,7
LEAD_0012,2025-09-12,Latin America,6783.854034020168,Social Media,booked,0,2025-09-14,2025-09-20,2026-02-21,,21
LEAD_0016,2025-08-23,Latin America,4050.4185612926526,Website,booked,0,2025-08-30,2025-09-14,2025-11-15,,7
LEAD_0018,2025-07-28,Latin America,4114.418892687981,Referral,inquiry,0,,,,,10
LEAD_0019,2025-09-03,Latin America,3313.9826826534804,Social Media,quote_sent,0,2025-09-10,,,,7
LEAD_0020,2025-09-17,Europe,6463.470713064292,Website,booked,0,2025-09-19,2025-10-16,2026-02-19,,21
LEAD_0021,2025-08-27,Europe,4681.555099043873,Website,quote_sent,0,2025-09-01,,,,10
LEAD_0022,2025-06-03,Europe,4315.957726563508,Social Media,booked,0,2025-06-10,2025-06-30,2025-12-05,,7
LEAD_0023,2025-07-08,Europe,6384.677666709937,Social Media,quote_sent,0,2025-07-14,,,,14
LEAD_0024,2025-06-09,Europe,6700.406682805288,Social Media,inquiry,0,,,,,21
LEAD_0025,2025-08-26,Latin America,6215.537887859581,Referral,quote_sent,1,2025-08-28,,,,21
LEAD_0026,2025-06-28,Latin America,4029.7915168043232,Repeat,quote_sent,1,2025-06-29,,,,10
LEAD_0027,2025-08-25,Latin America,4716.288240691552,Website,quote_sent,1,2025-09-01,,,,7
LEAD_0028,2025-10-23,Latin America,3413.5811478206306,Website,booked,0,2025-10-28,2025-11-27,2026-01-23,,7
LEAD_0029,2025-10-22,Europe,4690.683154302118,Website,booked,0,2025-10-29,2025-11-06,2026-03-18,,7
LEAD_0005,2025-07-05,Latin America,6908.001447553349,Social Media,final_payment,0,2025-07-06,2025-07-25,2025-10-07,2025-09-21,21
LEAD_0000,2025-07-18,Asia,4568.397010581035,Referral,final_payment,0,2025-07-21,2025-08-15,2025-10-15,2025-09-25,7
LEAD_0015,2025-07-28,Asia,7832.651520518197,Referral,final_payment,0,2025-08-03,2025-08-22,2025-10-12,2025-09-27,21
LEAD_0006,2025-08-20,Asia,8315.278995540446,Website,final_payment,0,2025-08-25,2025-09-01,2025-11-12,2025-10-17,21
LEAD_0002,2025-07-18,Latin America,5809.508476169253,Website,final_payment,0,2025-07-20,2025-07-30,2025-11-16,2025-10-22,21
LEAD_0014,2025-09-01,Europe,5777.695777538236,Website,final_payment,0,2025-09-08,2025-09-23,2025-11-14,2025-10-26,10
LEAD_0008,2025-09-22,Latin America,4481.310472884584,Referral,final_payment,0,2025-09-26,2025-10-24,2026-03-07,2026-02-08,10
LEAD_0017,2025-10-03,Latin America,4393.356990235844,Website,final_payment,0,2025-10-05,2025-10-27,2026-03-28,2026-02-28,14
LEAD_0013,2025-11-07,Latin America,5867.490405602803,Website,final_payment,0,2025-11-11,2025-12-04,2026-03-11,2026-03-01,21
LEAD_0007,2025-10-25,Europe,4894.5777177554355,Website,final_payment,1,2025-10-29,2025-11-14,2026-03-13,2026-03-04,10
